"id","scripto_item_id","media_id","approved_by_id","position","synced","edited","edited_by","completed","completed_by","completed_revision","approved","approved_revision","imported_html"
"472","23","361",NULL,"9","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"473","23","402",NULL,"10","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"474","23","403",NULL,"11","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"475","24","404",NULL,"1","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"476","24","405",NULL,"2","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"477","24","406",NULL,"3","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"478","24","407",NULL,"4","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"479","24","408",NULL,"5","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"480","24","409",NULL,"6","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"481","24","410",NULL,"7","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"482","24","411",NULL,"8","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"483","24","412",NULL,"9","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"484","24","413",NULL,"10","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"485","24","414",NULL,"11","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"486","24","415",NULL,"12","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"487","24","416",NULL,"13","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"488","24","417",NULL,"14","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"489","24","418",NULL,"15","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"490","24","419",NULL,"16","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"491","25","420",NULL,"1","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"492","25","421",NULL,"2","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"493","25","462",NULL,"3","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"494","25","463",NULL,"4","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"495","25","464",NULL,"5","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"496","25","465",NULL,"6","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"497","25","466",NULL,"7","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"498","25","467",NULL,"8","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"499","25","468",NULL,"9","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"500","26","469",NULL,"1","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"501","26","470",NULL,"2","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"502","26","471",NULL,"3","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"503","26","472",NULL,"4","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"504","26","473",NULL,"5","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"505","26","474",NULL,"6","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"506","26","475",NULL,"7","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"507","26","476",NULL,"8","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"508","26","477",NULL,"9","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"509","26","478",NULL,"10","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"510","26","479",NULL,"11","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"511","26","480",NULL,"12","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"512","26","481",NULL,"13","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"513","26","522",NULL,"14","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"514","26","523",NULL,"15","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"515","26","524",NULL,"16","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"516","26","525",NULL,"17","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"517","26","526",NULL,"18","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"518","26","527",NULL,"19","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"519","26","528",NULL,"20","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"520","27","529",NULL,"1","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"521","27","530",NULL,"2","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"522","27","531",NULL,"3","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"523","27","532",NULL,"4","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"524","27","533",NULL,"5","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"525","27","534",NULL,"6","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"526","27","535",NULL,"7","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"527","27","536",NULL,"8","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"528","27","537",NULL,"9","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"529","27","538",NULL,"10","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"530","27","539",NULL,"11","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"531","28","540",NULL,"1","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"532","28","541",NULL,"2","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"533","28","582",NULL,"3","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"534","28","583",NULL,"4","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"535","28","584",NULL,"5","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"536","28","585",NULL,"6","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"537","28","586",NULL,"7","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"538","28","587",NULL,"8","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"539","28","588",NULL,"9","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"540","28","589",NULL,"10","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"541","28","590",NULL,"11","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"542","28","591",NULL,"12","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"543","28","592",NULL,"13","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"544","28","593",NULL,"14","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"545","29","594",NULL,"1","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"546","29","595",NULL,"2","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"547","29","596",NULL,"3","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"548","29","597",NULL,"4","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"549","29","598",NULL,"5","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"550","29","599",NULL,"6","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"551","29","600",NULL,"7","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"552","29","601",NULL,"8","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"553","29","642",NULL,"9","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"554","29","643",NULL,"10","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"555","29","644",NULL,"11","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"556","29","645",NULL,"12","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"557","29","646",NULL,"13","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"558","29","647",NULL,"14","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"559","29","648",NULL,"15","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"560","29","649",NULL,"16","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"561","29","650",NULL,"17","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"562","29","651",NULL,"18","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"563","29","652",NULL,"19","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"564","29","653",NULL,"20","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"565","29","654",NULL,"21","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"566","29","655",NULL,"22","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"567","29","656",NULL,"23","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"568","29","657",NULL,"24","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"569","29","658",NULL,"25","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"570","29","659",NULL,"26","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"571","29","660",NULL,"27","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"572","29","661",NULL,"28","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"573","29","702",NULL,"29","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"574","29","703",NULL,"30","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"575","29","704",NULL,"31","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"576","29","705",NULL,"32","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"577","29","706",NULL,"33","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"578","29","707",NULL,"34","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"579","29","708",NULL,"35","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"580","29","709",NULL,"36","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"581","29","710",NULL,"37","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"582","29","711",NULL,"38","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"583","29","712",NULL,"39","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"584","29","713",NULL,"40","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"585","29","714",NULL,"41","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"586","29","715",NULL,"42","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"587","29","716",NULL,"43","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"588","29","717",NULL,"44","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"589","29","718",NULL,"45","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"590","29","719",NULL,"46","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"591","29","720",NULL,"47","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"592","29","721",NULL,"48","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"593","29","762",NULL,"49","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"594","29","763",NULL,"50","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"595","30","764",NULL,"1","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"596","30","765",NULL,"2","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"597","30","766",NULL,"3","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"598","30","767",NULL,"4","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"599","30","768",NULL,"5","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"600","30","769",NULL,"6","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"601","30","770",NULL,"7","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"602","30","771",NULL,"8","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"603","30","772",NULL,"9","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"604","30","773",NULL,"10","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"605","30","774",NULL,"11","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"606","30","775",NULL,"12","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"607","30","776",NULL,"13","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"608","30","777",NULL,"14","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"609","30","778",NULL,"15","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"610","30","779",NULL,"16","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"611","30","780",NULL,"17","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"612","30","781",NULL,"18","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"613","30","822",NULL,"19","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"614","30","823",NULL,"20","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"615","30","824",NULL,"21","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"616","30","825",NULL,"22","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"617","30","826",NULL,"23","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"618","30","827",NULL,"24","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"619","30","828",NULL,"25","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"620","30","829",NULL,"26","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"621","30","830",NULL,"27","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"622","30","831",NULL,"28","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"623","30","832",NULL,"29","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"624","30","833",NULL,"30","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"625","30","834",NULL,"31","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"626","30","835",NULL,"32","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"627","30","836",NULL,"33","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"628","30","837",NULL,"34","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"629","30","838",NULL,"35","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"630","30","839",NULL,"36","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"631","30","840",NULL,"37","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"632","30","841",NULL,"38","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"633","30","892",NULL,"39","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"634","30","893",NULL,"40","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"635","30","894",NULL,"41","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"636","30","895",NULL,"42","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"637","30","896",NULL,"43","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"638","30","897",NULL,"44","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"639","30","898",NULL,"45","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"640","30","899",NULL,"46","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"641","30","900",NULL,"47","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"642","30","901",NULL,"48","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"643","30","902",NULL,"49","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"644","30","903",NULL,"50","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"645","30","904",NULL,"51","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"646","30","905",NULL,"52","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"647","30","906",NULL,"53","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"648","30","907",NULL,"54","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"649","31","324",NULL,"1","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"650","31","325",NULL,"2","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"651","31","326",NULL,"3","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"652","31","327",NULL,"4","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"653","31","328",NULL,"5","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"654","31","329",NULL,"6","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"655","31","330",NULL,"7","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"656","31","331",NULL,"8","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"657","31","332",NULL,"9","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"658","31","333",NULL,"10","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"659","31","334",NULL,"11","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"660","31","335",NULL,"12","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"661","31","336",NULL,"13","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"662","31","337",NULL,"14","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"663","31","338",NULL,"15","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"664","31","339",NULL,"16","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"665","31","340",NULL,"17","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"666","31","341",NULL,"18","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"667","31","382",NULL,"19","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"668","31","383",NULL,"20","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"669","31","384",NULL,"21","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"670","31","385",NULL,"22","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"671","31","386",NULL,"23","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"672","32","387",NULL,"1","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"673","32","388",NULL,"2","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"674","32","389",NULL,"3","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"675","32","390",NULL,"4","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"676","32","391",NULL,"5","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"677","32","392",NULL,"6","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"678","32","393",NULL,"7","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"679","32","394",NULL,"8","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"680","32","395",NULL,"9","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"681","32","396",NULL,"10","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"682","32","397",NULL,"11","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"683","32","398",NULL,"12","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"684","32","399",NULL,"13","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"685","32","400",NULL,"14","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"686","32","401",NULL,"15","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"687","32","442",NULL,"16","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"688","32","443",NULL,"17","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"689","32","444",NULL,"18","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"690","32","445",NULL,"19","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"691","32","446",NULL,"20","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"692","32","447",NULL,"21","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"693","33","448",NULL,"1","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"694","33","449",NULL,"2","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"695","33","450",NULL,"3","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"696","33","451",NULL,"4","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"697","33","452",NULL,"5","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"698","33","453",NULL,"6","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"699","33","454",NULL,"7","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"700","33","455",NULL,"8","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"701","33","456",NULL,"9","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"702","33","457",NULL,"10","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"703","33","458",NULL,"11","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"704","33","459",NULL,"12","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"705","33","460",NULL,"13","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"706","33","461",NULL,"14","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"707","33","502",NULL,"15","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
